1023,1023,1023,1023,1023,1023,1022,942,861,776,699,630,568,510,449,380,1023
301,211,121,32,2,0,0,0,0,0,0,0,0,0,0,0,1023
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1023
1,0,0,0,0,10,14,6,0,0,0,0,0,1,8,18,1023
25,14,0,0,0,0,0,0,9,21,24,22,6,0,0,0,1023
0,3,8,24,25,25,7,0,0,0,0,3,13,22,26,21,1023
5,0,0,0,0,5,12,24,25,24,9,0,1,2,0,3,1022
13,21,25,20,2,0,0,0,0,5,13,28,33,34,18,0,942
0,0,0,3,16,29,38,31,18,0,0,0,0,8,19,37,861
45,41,28,8,0,0,0,10,22,37,46,40,31,8,0,0,776
0,8,24,37,46,42,35,14,0,0,0,9,27,39,52,47,699
36,13,0,0,0,8,26,42,49,48,38,19,0,0,0,10,630
26,36,39,34,19,0,0,0,0,7,20,35,41,40,23,0,568
0,0,0,4,10,19,23,13,0,0,0,0,0,0,5,9,510
9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,449
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,380
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,2,0,0,2,5,13,22,0
22,6,0,0,0,0,1,11,22,34,38,28,8,0,0,0,0
4,18,35,47,57,54,40,25,7,2,8,29,47,64,72,76,0
66,53,41,37,48,65,85,105,110,109,100,85,69,68,78,93,0
113,130,133,134,122,107,93,91,98,116,137,153,163,162,152,138,0
126,117,122,137,154,173,180,178,171,158,149,147,158,175,199,214,0
227,225,216,205,192,195,204,225,245,265,274,275,267,259,251,258,0
273,294,315,332,342,343,333,328,321,320,334,354,376,398,405,408,0
402,397,391,397,412,435,461,483,497,498,492,488,487,494,507,530,0
554,571,582,586,581,572,567,573,587,610,635,656,666,669,663,658,0
653,652,666,688,710,735,746,749,747,744,744,755,774,797,826,851,0
865,869,868,862,862,870,887,913,942,963,977,984,982,979,983,991,0
1011,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,3
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,10
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,14
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,6
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1022,979,940,912,888,875,862,841,809,763,710,650,0
594,548,508,473,434,389,331,264,189,116,50,3,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18
0,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,25
9,20,29,29,22,0,0,0,0,3,13,25,38,41,33,16,14
0,0,0,3,18,34,47,53,45,32,13,0,0,6,25,43,0
57,65,55,44,25,11,6,16,31,49,66,72,71,64,47,37,0
36,41,58,75,90,100,100,87,73,64,65,81,101,128,144,156,0
155,143,130,119,124,135,152,175,191,202,204,197,189,187,189,203,0
224,246,264,278,279,275,269,266,273,287,311,331,353,366,369,363,0
358,356,363,375,402,428,448,461,466,464,460,459,472,488,512,541,0
563,573,575,572,571,571,582,598,627,655,675,690,696,698,694,695,9
707,728,754,781,805,822,831,831,832,838,850,874,903,932,961,978,21
985,986,979,986,998,1018,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,24
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,22
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,6
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,3
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,8
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,24
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,25
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,25
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,7
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,3
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,13
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,22
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,26
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,21
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,5
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1022,983,950,928,912,897,874,837,789,731,672,621,576,542,511,477,5
434,377,308,232,155,84,31,0,0,0,0,1,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
0,0,0,0,0,0,0,0,9,16,11,0,0,0,0,0,0
0,1,14,20,16,2,0,0,0,0,0,10,23,33,34,25,1
5,0,0,0,1,12,24,33,32,18,1,0,0,0,4,18,2
33,47,49,42,29,9,0,0,9,26,44,59,63,61,50,36,0
23,14,21,37,56,68,75,74,66,53,44,43,53,68,88,104,3
114,111,95,82,70,69,79,98,124,141,149,150,140,132,119,119,13
127,141,159,177,183,181,176,165,154,161,175,192,214,233,244,244,21
235,227,216,215,224,244,267,284,293,293,289,283,277,281,296,317,25
340,359,369,371,363,360,355,361,377,397,421,442,453,458,453,448,20
448,452,468,489,513,535,548,550,546,540,537,543,562,582,609,631,2
646,646,644,637,634,640,659,686,705,731,747,754,751,749,750,761,0
778,801,827,850,868,873,873,868,872,879,899,924,949,974,989,998,0
1001,994,991,1001,1013,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,5
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,13
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,28
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,33
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,34
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,18
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,3
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,16
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,29
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,38
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,31
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,18
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,8
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,19
1023,1023,1023,1023,1023,1023,1023,1016,966,924,887,866,848,825,794,748,37
691,621,548,484,424,370,322,272,210,136,50,0,0,0,0,0,45
0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,41
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,46
19,29,27,14,0,0,0,0,1,13,28,37,42,38,22,4,40
0,0,6,27,48,63,76,73,65,50,43,44,54,72,97,113,31
124,120,108,93,83,83,93,112,136,151,159,160,146,133,123,119,8
129,147,165,182,191,189,182,173,167,167,176,201,224,237,249,251,0
243,230,221,223,234,252,275,292,303,305,301,291,284,289,301,321,0
343,362,369,370,364,351,343,344,354,372,393,410,417,420,412,403,0
396,393,404,424,443,462,468,468,461,451,443,441,457,476,495,514,8
523,520,512,502,490,491,499,518,540,558,569,567,557,548,537,537,24
548,563,584,599,609,609,598,584,574,577,587,606,628,646,654,654,37
643,629,616,614,619,638,660,682,689,685,675,663,657,655,666,690,46
710,726,735,731,728,717,708,709,722,742,764,784,797,795,788,780,42
771,772,785,805,830,850,861,867,861,855,856,861,880,900,929,947,35
959,960,954,947,945,949,964,987,1013,1023,1023,1023,1023,1023,1023,1023,14
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,9
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,27
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,39
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,52
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,47
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,36
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,13
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,0
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,8
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,26
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,42
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,49
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,48
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,38
984,928,854,779,706,634,568,509,449,374,290,192,78,1,1,0,19
0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,10
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,34
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
0,1,0,0,4,21,31,37,32,18,0,1,0,6,23,43,0
64,73,74,65,55,46,44,58,76,97,126,140,142,141,135,132,0
136,153,173,200,226,244,252,254,253,257,265,284,310,342,370,391,7
407,408,412,418,435,451,484,517,548,574,590,603,605,616,633,656,20
